timestamp,real,sarima_pred,naive_pred
2023-10-20 00:00:00,1060.0,1045.0686135970593,1098.0
2023-10-20 01:00:00,1015.0,1035.8972660874044,1051.0
2023-10-20 02:00:00,1023.0,1034.2036425932445,1054.0
2023-10-20 03:00:00,1012.0,1019.7823736121371,1073.0
2023-10-20 04:00:00,991.0,1027.8589285012695,1027.0
2023-10-20 05:00:00,1046.0,1042.7887211438194,1084.0
2023-10-20 06:00:00,1356.0,1386.6480893349997,1462.0
2023-10-20 07:00:00,1555.0,1551.2668664326989,1587.0
2023-10-20 08:00:00,1754.0,1715.7404297594246,1712.0
2023-10-20 09:00:00,1910.0,1890.9906532026039,1769.0
2023-10-20 10:00:00,1954.0,1959.928942439177,1834.0
2023-10-20 11:00:00,1950.0,2027.9314196351118,1860.0
2023-10-20 12:00:00,1911.0,2118.6702429052903,1934.0
2023-10-20 13:00:00,1837.0,2062.074769705954,1930.0
2023-10-20 14:00:00,1619.0,1906.4820247000735,1855.0
2023-10-20 15:00:00,1473.0,1775.7183128361658,1752.0
2023-10-20 16:00:00,1473.0,1813.758198487115,1740.0
2023-10-20 17:00:00,1288.0,1728.455207446801,1615.0
2023-10-20 18:00:00,1290.0,1613.6749368291983,1590.0
2023-10-20 19:00:00,1300.0,1483.5619312808158,1577.0
2023-10-20 20:00:00,1278.0,1323.0809255882973,1447.0
2023-10-20 21:00:00,1115.0,1158.5601526626126,1221.0
2023-10-20 22:00:00,1053.0,1094.137061905267,1184.0
2023-10-20 23:00:00,1039.5,1070.5606714188525,1143.0
2023-10-21 00:00:00,1026.0,1041.5990853242345,1102.0
2023-10-21 01:00:00,962.0,1026.6008206575832,1097.0
2023-10-21 02:00:00,983.0,1018.0258687232234,1102.0
2023-10-21 03:00:00,965.0,1004.7237184375618,1063.0
2023-10-21 04:00:00,949.0,1006.2205899281516,1073.0
2023-10-21 05:00:00,974.0,1021.5580603459186,1094.0
2023-10-21 06:00:00,966.0,1350.2703284438392,1080.0
2023-10-21 07:00:00,989.0,1496.4722962922754,1101.0
2023-10-21 08:00:00,1012.0,1642.621890899628,1122.0
2023-10-21 09:00:00,1004.0,1802.4485067291346,1115.0
2023-10-21 10:00:00,1079.0,1866.3645324411332,1120.0
2023-10-21 11:00:00,1043.0,1947.2512561461724,1145.0
2023-10-21 12:00:00,1019.0,2035.425686798401,1105.0
2023-10-21 13:00:00,1048.0,2013.0093056569342,1133.0
2023-10-21 14:00:00,979.0,1875.9357953725414,1126.0
2023-10-21 15:00:00,1039.0,1761.7232070304062,1076.0
2023-10-21 16:00:00,1014.0,1804.9937584894085,1096.0
2023-10-21 17:00:00,967.0,1726.7518886157184,1137.0
2023-10-21 18:00:00,960.0,1598.8395052132935,1088.0
2023-10-21 19:00:00,967.0,1471.9930116585012,1110.0
2023-10-21 20:00:00,1040.0,1322.0979476268833,1179.0
2023-10-21 21:00:00,1032.0,1158.8080723442106,1104.0
2023-10-21 22:00:00,985.0,1095.9176091241698,1103.0
2023-10-21 23:00:00,976.0,1067.2358333287812,1075.5
2023-10-22 00:00:00,967.0,1035.7924563887893,1048.0
2023-10-22 01:00:00,986.0,1019.1927682179117,1055.0
2023-10-22 02:00:00,978.0,1008.7266150880434,1061.0
2023-10-22 03:00:00,943.0,995.732027367514,1014.0
2023-10-22 04:00:00,968.0,995.4206039334487,1057.0
2023-10-22 05:00:00,944.0,1010.8701148386509,1048.0
2023-10-22 06:00:00,986.0,1335.4195092493917,1059.0
2023-10-22 07:00:00,975.0,1476.5599906117452,1054.5
2023-10-22 08:00:00,964.0,1617.6736142731916,1050.0
2023-10-22 09:00:00,958.0,1773.2613646226216,1035.0
2023-10-22 10:00:00,938.0,1835.7971231090705,1046.0
2023-10-22 11:00:00,964.0,1920.2248202552528,1024.0
2023-10-22 12:00:00,972.0,2007.6944796457535,1071.0
2023-10-22 13:00:00,983.0,1994.671527812515,1084.0
2023-10-22 14:00:00,981.0,1862.6876530832817,1081.0
2023-10-22 15:00:00,972.0,1753.0238049066593,1085.0
2023-10-22 16:00:00,993.0,1797.7318986327139,1159.0
2023-10-22 17:00:00,942.0,1721.430634508901,1088.0
2023-10-22 18:00:00,983.0,1589.9091566003276,1111.0
2023-10-22 19:00:00,1053.0,1463.960397528341,1128.0
2023-10-22 20:00:00,1048.0,1316.9746645770429,1146.0
